,Title,Datetime,Score
0,,1 year ago,686
1, I bet your ass must be very envious of the sheer amount of shit that can come out of your mouth  .,1 year ago,322
2,1 1 1 1 1,1 year ago,275
3,12 out of 10 dentists agree someone is using bad math,2 days ago,465
4,2020 will be remembered not for how many people died but for how many people used leafs as toilet paper,20 hours ago,7
5,3.14 of sailors are rates.,6 months ago,360
6,42.63 of all statistics are made up on the spot,3 months ago,321
7,"50 quid to join a pottery class, do I look like a mug",1 month ago,6
8,63 Earths can fit inside Uranus. 64 if you relax.,1 year ago,336
9,7 days of anal can make your hole week.,2 months ago,10
10,70 off means a great deal to me.,2 months ago,11
11,79 of accidents happen at home good news for the homeless.,2 months ago,386
12,9 out of 10 dermatologists agree that towels are the leading cause of dry skin.,2 years ago,238
13,"9 times out of 10, if you hear a pun come out of my mouth then its absolutely intended, but if the 10th one doesnt make you laugh, then no pun in ten did",5 days ago,12
14,A blind person was eating seafood. It didnt help.,2 months ago,278
15,A cold blooded killer killed another lizard,2 months ago,33
16,"A cowboy walks into a German car showroom and says, Audi",9 months ago,319
17,A cure for premature ejaculation cant come soon enough.,19 days ago,361
18,A desserter abandoned his diet,1 month ago,324
19,A dung beetle walks into a bar and asks Is this stool taken,29 days ago,618
20,A fortuneteller predicted that someone was about to swindle me out of my money.,11 months ago,35
21,A friend once gave me an empty can of silly string. It was a gift with no strings attached,2 months ago,4
22,A frozen bottle of water should be allowed on a flight since its not a liquid.,21 days ago,4
23,A gathering of golfers and prison inmates would have pros and cons.,1 month ago,29
24,A good limbo dancer lowers the bar for everyone else.,10 months ago,294
25,A group of necrophiliacs draw straws.,22 days ago,4
26,"A guy was running around with glitter on his balls, It was pretty nuts.",9 months ago,337
27,A lighthouse is actually very heavy.,1 year ago,428
28,A logic fetishist came to a conclusion.,9 months ago,59
29,"A lot of people worry about being buried alive, but thats really a miner problem.",1 year ago,410
30,A nine year old girl has disappeared after using moisturizer that makes you look ten years younger.,1 year ago,403
31,A one armed man walks into a second hand shop.,9 months ago,289
32,"A penny saved is more than a penny earned, because a penny earned is taxed.",1 month ago,14
33,"A photon checks into a hotel, is asked if he needs any help with his luggage and replies, No, Im traveling light.",1 year ago,291
34,A plateau is the highest form of flattery.,12 days ago,35
35,A pole sticking out the side of a wall is a reverse gloryhole,18 days ago,0
36,A politician is someone who molests the government,1 month ago,7
37,A proctologists profession really sucks because they have to work with assholes all day and the pay can be shitty.,3 days ago,5
38,A recent study has found that women who carry a little extra weight live longer than the men who mention it.,9 months ago,353
39,A sadomasochist gets excited when someone tells them that theyre going to hell,29 days ago,5
40,A semicolon broke the law it was given two consecutive sentences.,1 year ago,328
41,A smile is the best makeup any girl can wear.,3 days ago,0
42,A soul can be wiped clean with toilet paper,13 days ago,7
43,A struggling magician might resort to pulling their hare out.,10 days ago,53
44,A voice in my head wont let me take off my headphones,1 month ago,259
45,"Accordion to a recent survey, replacing words with the names of musical instruments in a sentence often goes undetected.",5 months ago,23
46,Accountants often appear dour as they dont want to be seen laughing at your expense.,1 month ago,8
47,After being told to watch my language I bought a foreign film with English subtitles.,2 months ago,215
48,"After the death of Steve Irwin they had to cancel his range of sun creams, they just didnt protect from harmful rays.",7 months ago,238
49,After winning the game I decided to throw the ball into the crowd like they do on TV but apparently thats unacceptable in Bowling.,11 months ago,357
50,After you left I was the one left.,3 months ago,52
51,"Ah, the Nobel Peace Prize... Id kill to win that.",5 months ago,266
52,Alcohol is a solution,7 months ago,238
53,"All countries got Coronavirus eventually, but China got it right off the bat.",7 hours ago,10
54,All dairy cows have a significant udder.,1 month ago,9
55,All food either goes to waste or waist.,1 month ago,30
56,All forks are tiney,29 days ago,4
57,All generalizations are wrong.,3 hours ago,2
58,All my Ex Machinas live in Texarkana,2 months ago,3
59,"All my internal organs got placed mirrored by birth, but at least my heart is on the right side.",14 days ago,9
60,All of these capitalists are making some letters bigger than others,2 months ago,16
61,All of these trashtag challenge posts are litterally changing my view of the world.,8 months ago,207
62,"All red wine is mulled wine, if you think about it.",1 year ago,209
63,"All shoes are running shoes, when you have diarrhea.",8 months ago,26
64,All the money I give to my insurance guy and he has the audacity to call himself broker.,3 months ago,269
65,Alphabetical should be spelled,8 days ago,18
66,"Always remember youre unique, just like everyone else.",26 days ago,48
67,"Always use a condom when having phone sex, or you might get hearing aids.",4 months ago,362
68,Always writing my name in cursive is my signature move.,1 year ago,389
69,An unsuccessful limbo dancer walked into a bar...,1 month ago,42
70,"And just then, it all came back to me... As I peed in the wind...",14 days ago,15
71,Anorexics must be starving for attention,5 months ago,141
72,Antivaxxers are nothing to sneeze at.,25 days ago,23
73,Any salad can be a Caesar salad if you stab it enough.,1 month ago,24
74,"Apparently if you cant aim properly, urinal lot of trouble.",8 months ago,26
75,"Apparently it costs 1,500,000 to climb Mount Everest...which in my opinion, is a bit steep.",1 year ago,444
76,Approaching the New Year and Ive got 2020 vision,3 months ago,117
77,"Are there a lot of firstperson singular objective pronouns, or is it just me",1 year ago,240
78,Are walking trails at mental institutions called psychopaths,5 months ago,250
79,Are you COVID Cause youre 19 and i could easily spread that,4 days ago,8
80,Are you a cigarette Cause I want to get you lit and put your butt in my mouth,8 months ago,28
81,"As I put the car in reverse, I thought This takes me back.",15 days ago,458
82,"As I watched the dog chasing his tail, I thought, Dogs are easily amused, then I realized I was watching the dog chasing his tail.",1 year ago,325
83,"As a dermatologist, I didnt expect my patient to have such thick skin.",22 days ago,6
84,"As a short person, I get looked down on",2 months ago,15
85,Asian Oneliner....,24 days ago,0
86,At Turdburgler Farms we use 100 stolen fertilizer,5 months ago,25
87,"At any given moment, the urge to sing, The Lion Sleeps Tonight is just a whim away, a whim away, a whim away.",1 year ago,690
88,"Australians dont have sex, Australians mate.",2 months ago,441
89,Avoiding dangling prepositions is something I am really good at.,1 day ago,5
90,Beethoven wrote nine symphonies and not one wrote back.,1 month ago,19
91,Being human is really just getting old,3 hours ago,6
92,Being pansexual means my Myers Briggs test result says Im a LGBT.,19 days ago,6
93,Best place to meet someone with a smoking hot body is the burn ward at the hospital,7 months ago,263
94,Biden likely hasnt had a capital D in years,22 hours ago,1
95,Blind people hate skydiving because it scares the hell out of their dogs.,1 year ago,215
96,Both of my feet are legends,2 months ago,34
97,Braille really shouldve been called Blind Spots.,2 months ago,305
98,Calling your mother an asshole makes you a piece of shit.,10 months ago,422
99,"Camouflaged condoms, shell never see you coming",5 months ago,171
100,Castration takes balls,4 months ago,253
101,"Chandeliers... Eh, not a fan",22 days ago,65
102,"Checked out a nudist camp today, but the sign said Clothed till May.",11 months ago,281
103,Childlessness is hereditary.,29 days ago,6
104,Choirs use their vocal cords to make vocal chords,12 days ago,59
105,"Christ died for our sins, so lets not disappoint him.",2 months ago,18
106,Clones are people two.,2 months ago,421
107,Cocaine,11 days ago,4
108,Communist jokes are only funny if everyone gets them.,12 days ago,600
109,Condoms are for fucking pussies.,11 months ago,364
110,Confessions at church must be a real pain in the ass for little boys,22 days ago,19
111,Conspiracy to make balls earth shaped,2 months ago,6
112,Coronavirus is what I used to call in sick with instead of saying beer flu.,1 month ago,345
113,Cows have hooves instead of feet because they lactose.,1 year ago,523
114,"Create a new digital assistant named Bob, and have the marketing go No Siri, Bob",1 month ago,12
115,D.B. Cooper became the richest and most famous skydiver with a single jump.,25 days ago,7
116,DO NOT TOUCH must be one of the most terrifying things to read in braille.,1 month ago,988
117,"Dark humor is like food, not everybody gets it",4 months ago,95
118,"Death can never be a formality, its a casualty.",1 month ago,9
119,Diarrhea is hereditary,1 month ago,5
120,Did you know gullible isnt in the dictionary,12 days ago,7
121,Did you know vampires are not real Unless you Count Dracula,4 months ago,28
122,Dietary fiber is the shit,10 days ago,13
123,"Disappointed, but not surprised, I was once again the only one at Solipsists Anonymous.",4 months ago,141
124,Do Claustrophobics listen to Trap music,10 months ago,257
125,Do Siamese twins suffer from joint pain,5 months ago,24
126,Do little people have earlier bedtimes than us,24 days ago,0
127,Do you think Colin Josts parents are cool with his interracial marriage,1 month ago,0
128,"Does an agnostic, dyslexic insomniac stay up all night wondering if there is a dog",2 months ago,200
129,"Dont be the same ,be better.",4 days ago,1
130,Dont eat animal crackers if the seal is broken,23 days ago,379
131,Dont let anyone tell you what to do.,2 months ago,255
132,"Dont tell anytwo, but I suck at math.",7 months ago,30
133,Dont you hate it when people answer their own questions I do.,6 months ago,310
134,Dozens of dollars lost in massive ramen heist.,1 year ago,253
135,"Duct tape cant fix stupid, but it can muffle the sound of it.",6 months ago,29
136,"Dumb people work, smart people die finding a way to never do even one tiny lil bit of work in their life",1 month ago,0
137,"Earth, Wind, and Fire needs to play a concert with Heart and Aqua, so they can finally summon Captain Planet.",6 months ago,197
138,Eating a clock is very time consuming.,1 month ago,22
139,Either youre not retarded or youll never know,18 days ago,10
140,Elevators drive me up the fucking wall,1 hour ago,0
141,"English puns make me feel numb, but math puns make me feel number.",1 year ago,588
142,Every day is bring your kid to work day in China.,9 months ago,241
143,Every novel is a mystery novel if you never finish it,1 month ago,348
144,"Every pizza is a personal pizza, if you believe in yourself.",8 days ago,338
145,"Every year, hundreds of students enrol in mime school, never to be heard from again.",2 years ago,264
146,Everyone gives flatearthier grief but theyre just ahead of the curve,11 months ago,140
147,Everything is a smoke machine if you use it wrong enough.,2 months ago,557
148,Excuse me while I lick the blood on the inside of my tongue,1 month ago,0
149,Explaining to a child that were mortal and that death is inescapable is probably for me the hardest part of being a party clown.,6 months ago,269
150,FYI An erection is not considered personal growth,1 month ago,69
151,Farmers dont give a shit but they do buy and sell it,1 year ago,223
152,Farts are just the ghosts of the things we have eaten.,8 months ago,336
153,Five out of six scientists recommend Russian roulette.,1 year ago,297
154,Floppy disks are like Jesus they died to become the icon of saving.,3 months ago,319
155,Foosball is a combination of soccer and shish kabobs.,1 month ago,21
156,"Frankly autocorrect, Im getting tired of your shirt",1 year ago,229
157,Friends are like snowflakes. They disappear when you pee on them,8 months ago,57
158,Furniture sales people hate it when you refer to the ottoman displays as stool samples.,1 month ago,22
159,Geologists rock,1 month ago,39
160,Getting your shit together is a direct violation of the Law of Entropy.,13 days ago,386
161,Giraffes know how to make a little food go a long way.,15 days ago,37
162,God gave me the keys to his kingdom so tomorrow night we are gonna sneak in and rob him,1 month ago,2
163,Going to church doesnt make you a Christian any more than standing in a garage makes you a car.,11 months ago,268
164,Good camo pants are hard to find.,7 months ago,377
165,"Gravity is one of the most fundamental forces in the universe, but if you remove it, you get gravy.",4 days ago,845
166,Greed bless you,2 days ago,3
167,"Green is my favorite color, I love it more than blue and yellow combined.",2 years ago,228
168,Growing up is getting old.,5 months ago,279
169,Guy tried to sell me a ticket with a chance to win so I offered him an amount of money for it whatever amount is in my left hand he will find out after the trade for a chance,1 month ago,0
170,"Guys, if having a dad bod is in, does that mean that youre more attractive if you have a father figure",11 months ago,254
171,HERMITS UNITE,2 days ago,0
172,Hanging yourself is a breathtaking once in a lifetime experience,10 months ago,253
173,Hard work will never hurt you as long as you watch it from a safe distance.,1 year ago,302
174,"Have u seen the film about the tractor, because ive only seen the trailer",10 months ago,27
175,Have you ever heard the story about the blind carpenter that picked up his hammer and saw,8 months ago,197
176,Having erectile dysfunction cant be that hard,8 months ago,381
177,He who smiles in a crisis has found someone to blame.,1 month ago,9
178,"Hes had the clap so many times, its more like applause by now.",5 days ago,6
179,"Hey bartender, I had a shitty day and need a little fuck me up.",1 month ago,1
180,Hinduism is the most peaceful religion because they never have beef.,9 hours ago,3
181,Hope my knuckle replacement goes well tomorrow fingers crossed,16 days ago,3
182,How I Met Your Mother was the longest Ted talk ever.,2 years ago,530
183,How long is a Chinese man.,9 months ago,220
184,How much XP can I get for killing the mood,8 months ago,277
185,Human clones arent very original.,11 months ago,214
186,I accidentally stumbled upon a fetish website. It was fucking shit.,18 days ago,373
187,I accidentally swallowed a bunch of Scrabble tiles. My next trip to the bathroom could spell disaster.,1 year ago,313
188,I advertised a ghost tour for my city and then didnt show up.,7 months ago,177
189,I agree to your terms but not your conditions,1 month ago,8
190,I aint the brightest book in the shed.,1 year ago,217
191,I am a failure of a Leftist I cannot do anything Right.,1 month ago,8
192,I am once again back in the hospital for my Narcissism treatment. I always seem to check myself out.,2 months ago,8
193,"I asked this beautiful woman if I could take her home, and she said yes, so were foreclosing her mortgage next week.",2 years ago,228
194,I ate aluminium foil once. For days after that all i could do was sheet metal.,1 month ago,48
195,I ate four cans of alphabet soup and just had the biggest vowel movement ever.,1 year ago,354
196,I became a good person and went to heaven just so i could give god what he has coming.,2 months ago,1
197,I became a war hero by not joining the military,26 days ago,5
198,I bet when cannibals go on a diet they order the chef salad,7 days ago,43
199,"I bought a dog off a blacksmith today and as soon as I got it home, it made a bolt for the door.",1 year ago,456
200,"I bought my friend a get better soon card. He isnt ill, I just think he could do better",1 year ago,297
201,"I bought my grandchildren some crayons and I have to say, they make my kin scrawl.",5 months ago,263
202,"I bought some antipoop glasses, but now I cant see shit.",4 months ago,319
203,"I bought the worlds worst Thesaurus the other day. Not only is it bad, its also pretty bad.",1 month ago,11
204,"I broke my finger last week. On the other hand, Im okay.",3 months ago,340
205,"I broke my finger, but on the other hand Im fine.",3 months ago,34
206,I broke up with my gym we were just not working out.,1 month ago,34
207,I built a stair case without planning permission council said i took it a step too far,16 days ago,15
208,I cannot even begin to explain how bad my communication skills are.,1 month ago,26
209,I cannot stand being fat.,1 month ago,357
210,I cant believe I got fired from the calendar company for taking a day off,1 month ago,11
211,I cant believe the fired me at the clock factory after all the extra hours I put in.,4 months ago,326
212,I cant do a one night stand... I have to get two or else my bedroom would look uneven,1 month ago,19
213,I cant find my hideandseek manual.,1 month ago,309
214,I cant leave for work without my jumpstart battery.,13 days ago,0
215,"I cant remember where I put my boomerang, Im sure it will come back to me.",2 months ago,10
216,I cant stand action figures with no feet,18 days ago,27
217,I cant stand paraplegics.,9 days ago,4
218,I cant think of a single person whos in a relationship.,2 years ago,217
219,I cant wait to see my wifes face light up when she opens the fridge I got her for Christmas.,2 months ago,309
220,I cant write a Batman joke to save my parents life.,9 months ago,28
221,"I could tell my waiter was losing his balance, but I decided to let the chips fall where they may.",4 days ago,9
222,I crack good drug puns.,22 days ago,348
223,"I decided to give the Whisky diet a try, Ive lost three days already.",5 months ago,181
224,"I despise Russian dolls, theyre way too full of themselves.",1 month ago,484
225,"I didnt get a good look at the guy who stole my car, but I managed to write down the license plate number.",1 year ago,387
226,"I didnt think Id like my sisters new boyfriend, the hockey player, but it turns out hes a keeper.",1 month ago,4
227,I do public relations work for a company that sells bicycle wheels. Im also their spokes person.,1 month ago,426
228,I dont do one line jokes I just make people laugh with as few words as possible.,4 hours ago,1
229,I dont know about you but I think Climate Change is just a load of hot air.,1 month ago,9
230,"I dont know what shams are, but I think its weird that we put their poo in our hair.",10 months ago,164
231,"I dont like cocaine, I just like the smell of it.",1 month ago,501
232,"I dont like the term grammar nazi, its just not comparable, there werent any punctuation camps or caps chambers.",3 months ago,221
233,"I dont mean to be offensive, but I really love all stereotypes boomboxes are my favorite.",1 year ago,254
234,I dont trust stairs... they always look like theyre up to something.,1 year ago,258
235,"I dont wear glasses anymore, Ive seen enough.",24 days ago,6
236,"I dropped my toothpaste said John, crestfallen.",9 months ago,30
237,"I feel like this is destined to be our year, said the keynote speaker at the conference of ophthalmology.",2 months ago,2
238,I find it strange how everyone suddenly cares about straws killing dolphins because theyve been breaking camels backs for years.,5 months ago,34
239,I find proctologists to be a pain in the ass.,7 days ago,6
240,I googled cigarette lighter and got 2000 matches.,3 months ago,423
241,"I googled how to start a wildfire and I got 50,000 matches.",1 year ago,351
242,I got god a christmas present that I sin 10 less for a year and i got the devil a present that I sin 10 more in that same time,1 month ago,0
243,I got in touch with my inner self today. Thats the last time Im buying 1ply toilet paper,1 year ago,282
244,I got into a fight with some guy on a moving staircase yesterday,2 months ago,0
245,I got mugged by six dwarves last night. Not happy.,1 year ago,353
246,"I had a 3way last night, everything came together nicely in spite of 2 noshows.",6 months ago,223
247,I hate conspiracy theories and actually think theres a group of people creating them just to annoy me.,5 months ago,288
248,"I hate having ADHD, one second your doing something and the",2 months ago,264
249,I hate it when ice sculptures give me the cold shoulder.,1 month ago,15
250,I hate peer pressure and you should too,6 months ago,325
251,I hate those people who bang on your door and tell you how you need to be saved or youll burn. Stupid firemen,11 months ago,587
252,I hate when books end on a,11 months ago,33
253,I have a Polish friend who has a job as a sound engineer and I have a Czech one too.,2 years ago,218
254,I have a beard. a baldfaced liar,1 month ago,18
255,I have a bumper sticker that says Honk If You Think Im Sexy so I just sit at green lights until I feel better about myself,11 months ago,307
256,"I have a close friend who really likes to wear camo, I havent seen him in years.",4 months ago,30
257,"I have a fear of speed bumps, but Im slowly getting over it",2 years ago,255
258,I have a killer joke about mob lynching...,1 month ago,3
259,I have a lions heart,1 month ago,4
260,I have a pen that can write underwater as well as other words too.,8 months ago,423
261,I have a problem with my budget its not going cheap,5 days ago,5
262,I have a really intense phobia of negative numbers. Ill stop at nothing to avoid them.,4 months ago,393
263,I have a recurring dream where I divide 10 by 3.,1 month ago,474
264,I have a song about glue stuck in my mind,2 months ago,34
265,"I have a theremin at home, but I havent touched it in years",1 month ago,335
266,I have issues when it comes to comic book subscriptions,17 days ago,486
267,I have more issues than Times magazine.,19 days ago,17
268,I havent had a single drink all day. Theyve all been doubles.,8 months ago,308
269,"I havent heard any trickortreaters, knock on wood.",2 months ago,3
270,I havent owned a watch for I dont know how long.,7 months ago,284
271,"I havent slept for 10 days, because that would be too long.",3 months ago,33
272,"I hope Elon Musk never gets involved in a scandal, because Elongate, would be really drawn out.",1 year ago,332
273,"I just burned 2,000 calories. Thats the last time I leave brownies in the oven while I nap.",2 years ago,375
274,I just cant see myself wearing camouflage,5 months ago,278
275,"I just deleted all German names off my phone, its now hans free",1 year ago,217
276,I just found out that Im colourblind. It came totally out of the purple,2 months ago,438
277,I just gave away all of my dead batteries free of charge.,7 months ago,309
278,I just got back from China I feel pretty disoriented.,1 year ago,456
279,"I just got fired from my job at the bakery, which is upsetting cause I really kneaded the dough.",2 years ago,259
280,I just opened my electric bill and water bill at the same time and was completely shocked.,2 years ago,375
281,I just ordered 2000 lbs of won ton soup.,2 years ago,214
282,I just saw some idiot at the gym put a water bottle in the Pringles holder on the treadmill.,1 year ago,661
283,"I just spotted an albino Dalmatian, I mean, it was the least I could do.",1 year ago,476
284,"I know a guy who used sell primates for a living, but the government put a stop to his monkey business",1 day ago,10
285,I know everything about the DunningKruger effect,1 month ago,16
286,"I learned so many new phrases while attending university, like hyperbolic functions, binary fission, failed exam, retaking courses, last chance, self medication, seething depression and suicide hotline.",16 days ago,444
287,I like to make flatbread jokes naan stop,5 months ago,30
288,I like to shit with the door open because it keeps people from getting into the elevator with me.,1 month ago,403
289,"I like what mechanics wear, overall.",8 months ago,240
290,I looked up my family tree and found out I was the sap.,10 months ago,38
291,I lost all my weed in a series of small fires.,2 years ago,217
292,I love eating fastfood better than sex. Thats because I can buy fastfood zon almost every corner.,6 days ago,1
293,I love my dog but his mom is a bitch.,22 days ago,29
294,"I love to tell dad jokes, and sometimes he laughs.",1 year ago,217
295,I met a drunk ventriloquist who said she wanted to sleep with me but I didnt know whether it was her or the beer talking.,8 months ago,333
296,"I met someone online who shares my fetish for urinating on dried fruit, so were going to go on a date next week.",2 years ago,377
297,"I missed my bus talking to a burrito vendor, he just couldnt wrap it up",1 month ago,30
298,I must be an awful person to paraplegics because they cant stand being around me.,28 days ago,11
299,"I named my eraser Confidence, because it gets smaller after every mistake I make.",8 months ago,668
300,I need to buy a watch but i dont have the time,1 year ago,225
301,I never thought that our death would be Made in China,12 days ago,10
302,I once baked brownies with laxatives in them and all my coworkers lost their shit over it.,10 days ago,68
303,I once knew a guy who broke the rules without breaking the rules by just saying  ,11 days ago,1
304,"I once met a guy called Christmas, he was named after his navidad.",1 month ago,2
305,"I once ordered a plate of pasta and a plate of antipasti, and the order canceled itself out.",29 days ago,21
306,I once threw a dart at a rodeo and got a bullseye,10 days ago,413
307,I once took a shit in a public restroom. The guy who left it was weirded out by that.,6 months ago,29
308,I participated in an anal sex competition and came in turd.,19 days ago,386
309,I pay my accountant to cook the books not burn them,6 days ago,4
310,I put the sexy in dyslexic,14 days ago,786
311,"I quit drinking yesterday. Come to think of it, I quit drinking every day.",6 months ago,165
312,I race horses but they always win,14 days ago,8
313,"I read my favorite bible verse everyday, Lunch 1135",28 days ago,17
314,I read that by law you must turn on your headlights when its raining in Sweden but how the fuck am I supposed to know when it is raining in Sweden,1 year ago,424
315,I really dont like the term anal bleaching and would much rather call it changing my ringtone.,6 months ago,25
316,"I really like Switzerland, the flag is a big plus.",1 month ago,161
317,"I recently switched the nm keys on the school computers, some may say Im a monster, others might say Im a nomster",7 days ago,73
318,"I remember the last thing my dad said to me...be careful son, the safety is off.",14 days ago,33
319,"I rushed to the hospital when I heard that my cousin could neither walk nor speak, but apparently, all newborns are like that.",7 months ago,313
320,"I should have been sad when my flashlight batteries died, but I was delighted.",2 years ago,224
321,I singlehandedly watched thousands of hours of porn,2 months ago,477
322,"I smoke weed in all kinds of weather, but, I just dont in hail.",4 months ago,311
323,I spotted an albino dalmatian today.,2 months ago,10
324,"I stand corrected, said the man in his orthopedic shoes.",2 years ago,247
325,I started as a corporate idiot and worked my way up to having just a corporate learning disability,29 days ago,7
326,I stole a toilet from the police station. The cops have nothing to go on.,6 months ago,31
327,I stopped making jokes about short people once I realised that thats beneath me,2 months ago,6
328,"I suffer from kleptomania, but when it gets bad I take something for it.",1 year ago,305
329,I suppose snipers miss their loved ones.,1 year ago,272
330,I sure was relieved when the wind scattered my pile of raked leaves,13 days ago,4
