,Title,Datetime,Score
331,I swam with dolphins yesterday and it was fantastic we just clicked,11 months ago,220
332,"I think I have commitment issues, but Im not sure.",21 days ago,25
333,I think freezing to death would be a cool way to die.,1 year ago,324
334,I think lumber jacks were disappointed when they attended Woodstock,8 days ago,17
335,I think one of my dads is gay.,2 years ago,249
336,I think one of my dads might be gay.,2 years ago,255
337,"I think there are about 12 million baseball fields in the world, but thats just a ballpark number.",2 years ago,206
338,I think there is a chance I might be insecure.,10 months ago,113
339,"I thought I saw a sausage fly past my window, but it was just a seabird. I think Ive taken a tern for the wurst.",8 months ago,59
340,"I thought I spotted a leopard once, but it turns out theyre born like that.",9 months ago,370
341,"I thought about doing some yoga, but then thought, Thats a bit of a stretch.",1 year ago,277
342,"I thought becoming a comedian like my estranged dad would get us closer, but he didnt want to see one of his mistakes making one of his mistakes.",2 months ago,199
343,I thought they were giving out wigs for free but apparently you have toupee.,8 months ago,324
344,I tied all of my spaghetti together whilst I was drunk last night and ended up skipping dinner.,7 months ago,66
345,I told my doctor that I broke my arm in two places. He told me to stop going to those places.,2 years ago,269
346,"I took a sip of my friends Earl Grey, but it wasnt my cup of tea.",9 months ago,240
347,I took a test to see if I had a kidney stone. I passed it.,5 months ago,25
348,I totally understand how batteries feel because Im rarely ever included in things either.,2 years ago,282
349,"I tried teaching my dog how to dance, but it turns out, hes got 2 left feet.",1 year ago,330
350,"I tried to be an actor, but I was living a lie.",23 days ago,6
351,"I tried to be nice by holding the door open for a girl but apparently, chivalry doesnt apply to bathroom stalls",10 months ago,426
352,I tried to buy a hotdog with ketchup but the vendor would only accept cash.,1 month ago,441
353,"I tried to start a group for guys with Erectile Dysfunction, but nobody was up for it.",9 months ago,328
354,I used to be a lifeguard until some blue kid got me fired.,7 months ago,160
355,I used to be funny.,1 month ago,0
356,I used to be indecisive but now Im not so sure,5 months ago,267
357,"I used to be indecisive, but now Im not so sure.",3 months ago,37
358,"I used to hate pimples, but they grew on me.",1 month ago,387
359,"I used to work in a theatre, sadly the doctors just couldnt appreciate my acting skills.",2 months ago,20
360,I visited the antique computer store to bring back the old memories.,1 year ago,210
361,I want to open a barber shop in the hood and call it Gang Bangs.,8 months ago,320
362,I want to open a male strip club featuring Asian men in Mexico called Seor Dong.,7 months ago,143
363,"I want to start a professional hide and seek league, but good players are so hard to find.",2 months ago,47
364,"I want to start an airline that caters for fat people, but I dont think itll take off.",16 days ago,14
365,"I wanted to marry my English teacher when she got out of jail, but apparently, you cant end a sentence with a proposition.",1 year ago,850
366,I wanted to start a game of hide  seek but finding people was impossible.,27 days ago,17
367,I was attacked by a group of mimes and they did unspeakable things to me.,2 years ago,530
368,I was born at a very young age.,4 months ago,268
369,"I was going to make a joke about sodium and hydrogen, but NaH..",7 days ago,480
370,"I was going to pay my neighbor a visit, but Im on the fence about it.",24 days ago,6
371,"I was going to quit stealing board games, but there was one last Risk I was willing to take.",1 month ago,27
372,I was gonna tell a time travelling joke but you guys didnt like it,2 years ago,1100
373,"I was hitting on this hot girl and she says, The thing that I love is... and I interrupted, when people finish your sentences",1 month ago,2
374,I was immediately fired at my new job as a human cannon ball,1 month ago,450
375,"I was lonely and looking for a bit of company, so I bought some stocks.",2 months ago,11
376,I was once employed as a designer of cul de sacs. Turned out though to be a dead end job.,8 months ago,55
377,"I was picking up some dog poop in the park today and thought to myself, I really should get a dog.",1 year ago,229
378,I was recently caught masturbating inside of a hospital. I told them I was just having a stroke.,6 months ago,198
379,I was recently let go as an organ courier. Heart wasnt in it.,1 month ago,114
380,I was that kid in high school who would always ask the teacher When are we ever going to use this in real life in Sex Ed.,2 years ago,212
381,"I was trying to learn how to snap my fingers, and then it clicked",26 days ago,10
382,"I was trying to remember the name of that Italian dessert where you pour espresso over ice cream, but affogatto.",1 month ago,10
383,"I was wondering why the ball kept getting bigger, and then it hit me.",4 months ago,198
384,I was wondering why the ball was getting bigger and then it hit me.,1 month ago,48
385,"I wear a balaclava to bed so if theres a home invasion, theyll think Im part of the team.",1 month ago,5
386,I went to Wuhan and got sick right off the bat,1 month ago,20
387,"I went to a German massage parlor today and I must say, the whole experience was pretty hans on.",1 day ago,1
388,I went to a brothel where their motto is The customer comes first.,1 month ago,10
389,I went to a family restaurant and they refused to serve me a family.,18 days ago,375
390,"I went to a wedding on the weekend, and it was so emotional that even the cake was in tiers.",6 days ago,524
391,"I went to the park to play Frisbee with my son, but hes not very aerodynamic",5 months ago,300
392,I wished for bitches so the genie gave me all the men I ever called that,2 months ago,0
393,I woke up screaming this morning. My apologies to everyone in the staff meeting.,1 month ago,77
394,I wonder if Microsoft has an open office policy...,13 days ago,6
395,I wonder if Whoopi Goldbergs parents realized the irony when they made whoopie.,17 days ago,18
396,I wonder if colorblind people read Colorado as just ado.,10 months ago,33
397,I wonder if gun manuals have a troubleshooting section.,1 year ago,409
398,I wonder if my vets receptionist realizes how many peoples passwords she knows,2 years ago,258
399,I wonder if the guy who coined the term One Hit Wonder came up with any other phrases.,2 years ago,574
400,I would say a joke about time travel but you didnt like it,10 months ago,111
401,"I, for one, like Roman numerals",8 months ago,298
402,"I, for one, like Roman numerals.",8 months ago,298
403,"Id blame my problems on earthquakes, but itd be a faulty assertion.",1 day ago,4
404,Id give an arm and a leg to be a cripple,2 months ago,9
405,Id give my right arm to be ambidextrous.,11 months ago,238
406,"Id like to have more selfesteem, but I dont deserve it. ",2 months ago,301
407,Id like to start dieting but Ive got too much on my plate.,7 months ago,25
408,"Id never refuse a strangers money, even if you paid me.",1 month ago,412
409,"Id not heard of the BaaderMeinhof phenomenon until recently, and now Im seeing references to it everywhere.",1 month ago,5
410,Id tell you one of my selfdeprecation jokes but none of them are any good.,1 year ago,242
411,If 4 out of 5 people SUFFER from diarrhea does that mean that one enjoys it,1 year ago,347
412,If Barbie is so popular then how come you have to buy all of her friends,14 days ago,24
413,"If I had a choice between ending world hunger or watching a mountain lion perform a guitar solo, everybody would eat but Id regret it forever",17 days ago,12
414,If I had a dime for every time I showed myself to be bad at maths Id have like 93 cents.,6 months ago,287
415,"If I offer to do something for you in exchange for calamari, thats known as a squid pro quo.",25 days ago,6
416,"If a blind prostitute tells you that youre hung, shes probably pulling your leg.",1 year ago,235
417,"If a blind prostitute tells you that youre the biggest shes ever felt, she might be pulling your leg.",3 months ago,427
418,"If a corporation is a person, then Enron employees killed people",1 day ago,1
419,"If a drug dealer can be arrested for impersonating a cop, then a cop should be arrested for impersonating a dealer",2 months ago,3
420,"If anyone has a good way of clearing ear wax, give me a shout.",9 months ago,212
421,"If anyone is wanting to send a rocketship to Uranus, they better plan on buying you dinner first.",7 days ago,2
422,"If anyone wants to come and talk about why my stuff keeps getting stolen, the door is always open.",5 months ago,62
423,"If at first you dont succeed, dont give up, go back and do it the way your wife told you to do it.",1 month ago,30
424,"If at first you dont succeed, sky diving isnt for you.",1 year ago,306
425,"If at first you dont succeed, skydiving is not your sport.",10 months ago,40
426,If birds without a beak take ocer the world it would be Impeccable,2 months ago,3
427,"If calcium helps your bones, does white stuff make more white stuff.",10 days ago,3
428,"If every letter t was silent, wed never hear the end of it.",1 year ago,588
429,"If everyone in the world was right handed, then there would be nobody left.",5 months ago,44
430,If humans had to build their houses like spiders I would literally shit bricks.,10 months ago,484
431,If i was god id change my name and have nothing to do with my past,1 month ago,4
432,If i were a superhero id be Hent Man,1 month ago,1
433,If it wasnt for Hershery I would get no hugs or kisses.,1 month ago,5
434,"If it werent for court dates, I wouldnt have any dates at all.",11 months ago,252
435,"If life gets you down, make a comforter",5 months ago,182
436,If light travels faster than the speed of sound then how come I can hear the guy in the BMW behind me honk before the light turns green,2 months ago,77
437,"If my wife made a dollar for every sexist joke I make, shed be 0.77 richer right now.",2 years ago,883
438,"If number 666 is evil, then 25.8069758011 is the root of all evil.",6 months ago,331
439,"If procrastination was an Olympic sport, Ill participate in the next one.",2 years ago,280
440,"If pronouncing my bs as vs makes me sound Russian, Soviet",2 years ago,407
441,"If someone ever tells me I dont know what Im talking about, I let them know I can neither confirm nor deny.",1 month ago,35
442,"If sportsmen get athletes foot, do fighter pilots get mistletoe",6 months ago,281
443,If the entire human population held hands around the equator a significant portion of them would drown.,1 year ago,232
444,If the fountain of youth is anything like a kids swimming pool its full of pee,18 days ago,2
445,"If the human body has two Is, how is multiple personality syndrome a disorder",4 months ago,98
446,If the invisible man stops by and asks for me tell him I cant see him.,3 months ago,37
447,"If theres one thing that makes me throw up, its a dart board on a ceiling.",3 days ago,891
448,If two dudes ride a tandem bike together are they both riding bitch,29 days ago,3
449,"If was a priest and you were a child, holy fuck.",2 months ago,9
450,If we canteloup lettuce marry,19 days ago,19
451,"If we tell people that the brain is an app, maybe they will start using it",1 month ago,6
452,"If you cry in the shower, it looks like youre extra good at crying.",26 days ago,27
453,If you dont believe in human perseverance you clearly havent seen a smoker trying to use a broken lighter.,6 months ago,231
454,If you dont own territory youre always an extra terrestrial,2 months ago,119
455,"If you ever miss 420 just wait until 422, because 422 is 420 too.",1 year ago,459
456,"If you get cold sores from sharing a light beer, does it count as corona virus",3 days ago,5
457,"If you have coronavirus, you should get limes disease to go with that.",1 month ago,68
458,If you need to self isolate spend it with some teenagers they are experts at that,1 day ago,6
459,"If you need to start a fire by rubbing two sticks together, make sure theyre the same because then, youll have a match.",8 months ago,354
460,If you read my autobiography from back to front its about a guy that hasnt sold a single copy of his book.,17 days ago,9
461,If you run in front of a car youll get tired...But if you run behind the car youll get exhausted,1 year ago,501
462,"If you suck on the trumpet, thats probably why...",12 months ago,90
463,"If you think quitting cigarettes is hard, try not being an asshole.",1 month ago,5
464,"If you thought swimming with dolphins was expensive, try swimming with sharks, itll cost you an arm and a leg.",7 months ago,279
465,"If you want a job in a moisturizer factory , you should apply daily",1 year ago,285
466,If you work at Microsoft you are using Microsoft office,2 months ago,217
467,"If youre applying to the Christian Mingle dating site, do not say youre Christian as fuck.",1 month ago,52
468,"If youre consumed with existential dread, dont be",1 month ago,9
469,"If youre ever trapped under the snow, try not to panic... just sit there and chill.",2 months ago,344
470,"If youre here for the yodeling lesson, please form an orderly orderly orderly orderly queue.",1 year ago,397
471,If youre not supposed to abuse Cough Syrup why does it come with a shot glass,11 months ago,333
472,"If youre worried that you might one day develop Alzheimers disease, you can just forget about it.",10 months ago,28
473,Im a big fan of wind turbines,1 month ago,4
474,Im a fan of roller coasters but they do have their ups and downs,2 months ago,39
475,"Im a huge procrastinator, but its a good thing cause Im also suicidal",2 years ago,239
476,"Im a scientist researching bestiality between humans and dogs, so if any of you have any questions for me, youll find me in my lab.",4 months ago,391
477,Im all for gay marriage  why should hetero people have all the misery,8 months ago,164
478,Im always nervous when a woman sees me naked for the first time that shell just scream and run out of the park.,27 days ago,25
479,"Im always right. Thought I was wrong once, but it turned out i was mistaken.",10 months ago,217
480,Im applying to guillotine school so I can ahead in life.,14 days ago,13
481,Im as straight as the lines on a gay pride flag.,2 months ago,290
482,Im getting so old that I have more back issues than a comic book store.,10 months ago,29
483,"Im going to play Marco Polo with myself in the shower, when I find myself Ill get out.",8 months ago,73
484,Im going to the international orgasm museum... Wanna come,20 days ago,21
485,Im guilty of confessing to meaningless crimes.,15 days ago,11
486,"Im here to self deprecate and chew bubble gum, and I forgot to bring gum because Im the worst.",1 year ago,430
487,"Im looking at the paper and wonder if anybody else notices this, people seem to be dying in alphabetical order.",9 days ago,2
488,"Im mediocre, and thats okay.",2 months ago,16
489,"Im not passive aggressive, unlike some people.",1 year ago,257
490,"Im not pretty bad, Im just an oxymoron.",3 days ago,2
491,"Im not sure what FOMO means, but I fear Im missing out on something.",9 months ago,61
492,Im not very good at following thr,2 months ago,5
493,"Im okay with smoking, alcohol and marijuana, but cocaine is where I draw the line.",10 months ago,587
494,Im on the fence about indecision,24 days ago,20
495,Im only capricious when I want to be.,3 days ago,2
496,"Im pretty sober, but Im even prettier when youre drunk.",1 year ago,258
497,Im probably the most humble person youll ever met.,6 days ago,2
498,Im seriously contemplating remarrying my ex wife but Im scared she will realize that Im just after my money,1 year ago,579
499,Im so tired of being exhausted,14 days ago,8
500,Im sub par at golf... Wait no im not sub par at golf,16 days ago,16
501,Im thankful for my fingers because I can always count on them.,23 days ago,495
502,"Im thinking of reasons to move to Switzerland, and the flag is a big plus.",11 months ago,182
503,Imagine having Aphantasia,23 days ago,20
504,"In Europe, Bigfoot is called Bigmeter",3 months ago,328
505,"In a Heat Death scenario, the entire Universe will be reduced to absolute zero temperatures. But dont worry  everything will be 0K.",6 months ago,44
506,In a noisy and crowded bar a Roman guy raises his hand and holds up two fingers and yells to the bartender five beers please ,3 months ago,36
507,"In high school, my math teacher called me average and that was mean.",9 months ago,371
508,"In most cases, cell phones wont crack when you drop them",9 months ago,549
509,"In the Marvel Cinematic Universe, Iron Man was the first FeMale to get a movie.",11 months ago,261
510,In the circle of life you can find happiness in every corner,1 month ago,167
511,"In the movie Hook, Tinkerbell came out as a big Pansexual.",23 days ago,5
512,Inventing a new language is rewording,25 days ago,34
513,Is Greta Thunbergs favourite movie MadAtGasCar,4 days ago,1
514,Is is possible to take epidermis from one persons buttocks and graft it to another Arse skin for a friend.,3 months ago,324
515,"Is it just me, or are there other personal pronouns",1 month ago,29
516,Is the s or the c in scent silent,29 days ago,13
517,Isnt it ironic that homelessness can be through the roof,13 days ago,7
518,Isnt it laconic,26 days ago,2
519,It takes a lot of balls to golf the way I do,11 months ago,50
520,It takes a lot of balls to golf the way I do.,9 months ago,280
521,It took me a long time to figure out Im a slow learner.,10 months ago,448
522,"It took me a while to become a trainer for rock bands, but eventually I had all the Kinks worked out.",6 months ago,73
523,It took my girlfriend years to admit that she had a stutter.,1 month ago,64
524,"It was such fun packing myself into a suitcase, I could hardly contain myself.",11 months ago,31
525,"It wasnt much fun having a broken neck, but now I can look back and laugh.",1 month ago,177
526,It would be so cool if we could reverse global warming.,7 months ago,322
527,"Its Pi Day, my birthday, but not my cake day.",2 days ago,0
528,"Its been so long since I had sex, I wear flipflops to remind me what it sounds like.",10 months ago,46
529,"Its easy to make holy water, just boil the hell out of it.",2 months ago,211
530,Its estimated half the world is below average,29 days ago,44
531,Its not difficult to be an insomniac I became one overnight.,1 year ago,224
532,"Its okay to marry your second cousin, as long as youre legally divorced from the first one.",23 days ago,23
533,"Ive accepted the fact that being cremated is my last hope for a smoking, hot body.",1 month ago,639
534,Ive been caught redhanded lying about the colour of my body parts.,1 month ago,364
535,Ive been diagnosed with a chronic fear of giants  feefiphobia.,8 months ago,70
536,Ive been going through a lot right now and cant seem to find a parking space.,5 months ago,396
537,Ive been prescribed antigloating cream. I cant wait to rub it in.,11 days ago,28
538,"Ive been referred to a doctor with severe migraines, hopefully hes feeling better by the time we meet.",1 year ago,205
539,Ive been trying to leave Rome for weeks but all the roads have this weird design flaw...,11 months ago,40
540,"Ive decided to go to the casino more, in order to be my bettor self.",4 days ago,3
541,"Ive decided to sell all my chiropractic magazines, I have lots of back issues.",8 months ago,56
542,Ive found an origami porn channel but its paper view only.,11 months ago,438
543,"Ive got two rulers one for good measure, and another for good measure.",7 months ago,25
544,"Ive just spent a 1000 on hiring a limousine,then found out it doesnt come with a driver, I cant believe I spent all that money and have nothing to chauffeur it.",1 year ago,459
545,"Ive just written a song about tortillas actually, its more of a rap.",2 months ago,10
546,Ive just written my first joke about tantric sex. Its been a long time coming.,9 months ago,186
547,"Ive made a website for depressed tennis players, but the servers are currently down.",1 year ago,520
548,"Ive never considered myself talented at all, but I just overheard the doctor say that he thinks Im moderately artistic",7 months ago,27
549,"Ive not slept for 4 days, because thatd be too long",7 months ago,222
550,"Jesus walks into a hotel, hands the receptionist three spikes, and asks, Can you put me up for the night",26 days ago,7
551,Jgermeister should be consumed in an elevator to lift up the spirit.,2 months ago,0
552,Jokes about communism arent funny unless everyone gets them,10 months ago,231
553,Jokes about communism arent funny unless everyone gets them.,10 months ago,444
554,Just found out that elbows is not Spanish for the bows.,16 days ago,8
555,Just got a boat load of toilet paper in fresh from china.,6 hours ago,1
556,"Just got pulled over for driving in the carpool lane, this cops gonna look like an  when I open the trunk.",1 month ago,71
557,Just heard an inmate with a stutter died in prison before he could finish his sentence.,8 months ago,445
558,"Just quit my job as a Ski Instructor.. when I started I was on top of the world, then it all went downhill.",23 days ago,11
559,"Just read Steven Tylers new Chinese cookbook, Wok This Way.",8 months ago,53
560,Just snorted my first line of coke so next line Ill join rtwoliners.,8 months ago,267
561,"Just so everybodys clear, Im going to put my glasses on.",1 year ago,383
562,"Justice is a dish best served cold because if it were served warm, it would be justwater.",12 months ago,501
563,Justice is best served cold because if it was served warm it would be justwater.,10 months ago,329
564,"Keep the Earth clean, it isnt Uranus",10 months ago,48
565,Keeping the bottom of your feet clean are your shoes sole purpose.,1 month ago,10
566,"Kill me once, shame on me. Kill me twice, shaman you.",1 year ago,225
567,Killing myself would be the last thing Id ever do.,6 months ago,78
568,Kleptomaniac evangelicalists take the Bible literally.,1 year ago,350
569,Knitting gives me right pins and needles,11 days ago,7
570,"Like most people my age, Im 45.",7 months ago,448
571,Listening to people lecture me about how suicide jokes are offensive makes me want to kill myself,1 year ago,264
572,Looking at Medusa makes me hard.,1 year ago,230
573,"Losing the bet meant I had to grow a soul patch, but I took it on the chin.",4 days ago,2
574,Love it.,7 days ago,2
575,"Luck is getting the chance to sell yourself. After that, you need to have talent",13 days ago,2
576,Make sure to use protection when having phone sex. I didnt and now I have hearing aids.,1 year ago,222
577,"Male actors wear make up, so... maybe youre not ugly, just poor.",1 month ago,1
578,"Mark my words, I will be edited.",5 days ago,5
579,Maybe in 9 months were gonna have a baby boom but in 3 months were gonna have a divorce boom.,11 hours ago,426
580,Me learning to play the kazoo is humming right along.,23 days ago,3
581,"Mike Tyson once watched Breaking Bad, he thought it was pretty methed up.",1 year ago,388
582,Moderation is key,1 day ago,1
583,Monday is an awful way to spend 17th of your life.,9 months ago,95
584,Money talks...but all mine ever says is goodbuy.,5 days ago,17
585,Morning Wood is just waking up in the middle of dick diagnostics.,19 days ago,8
586,Most people are shocked when they find out how incompetent I am as an electrician.,4 months ago,504
587,"Most people think that trexes cant clap because they have short arms, but really its because they are dead",11 months ago,401
588,Murder is a form of overkill.,5 days ago,6
589,My 50 year kindergarten reunion is coming up soon and Im worried about the 175 pounds Ive gained since then,2 years ago,318
590,"My Ford was stolen, now I am unfocused.",1 month ago,6
591,"My Indian neighbor told me to get off his lawn but I said naw man, namaste.",3 days ago,3
592,My Mom used to say The way to a mans heart is through his stomach. Lovely woman. Terrible surgeon.,29 days ago,30
593,My New Years resolution is going to be 1080p.,2 months ago,334
594,My attitude towards gradients tend to slightly change over time...,7 months ago,208
595,"My blind wife burned her fingers on the stove, and now she feels bad.",1 month ago,10
596,"My boss said hell fire the employee with the worst posture and I have a hunch, it might be me.",1 year ago,408
597,"My boyfriend and I are made for eachother he thinks Im cute when I dont have my glasses on, and I think hes cute when I dont have my glasses on.",1 year ago,352
598,My buddy used to date a crosseyed girl until he found out she was seeing someone on the side.,2 years ago,252
599,"My cat spends so much time digging in the litter box, youd think hed lost his wallet.",1 month ago,4
600,My codependence was so bad I was incapable of being single. But then I started seeing a psychiatrist and wouldnt you guess it were getting married in May,1 month ago,7
601,"My cousin is gay in school while other kids were dissecting frogs, he was opening flies",9 months ago,209
602,My current wife hates it when I call her that.,1 month ago,1
603,"My dad died because we couldnt remember his blood type. He kept saying be positive, but it doesnt make it any easier.",24 days ago,57
604,My dad used to be really good at russian roulette.,1 year ago,477
605,My dad was so mad at my mom that he just called me son of a bitch.,2 months ago,37
606,My dentist girlfriend ditched me and hurt my fillings.,24 days ago,351
607,My doctor concluded that Im severely constipated. I really couldnt give a shit.,6 months ago,23
608,My doctor told me i had a drinking problem. Then i told him vodka is a mixture of alcohol suspended in a solvent of water. So i also have a drinking solution.,2 years ago,220
609,My dog is a son of a bitch,2 months ago,18
610,My extra sensitive toothpaste doesnt like it when I use other toothpastes,1 month ago,444
611,My extra sensitive toothpaste doesnt like it when I use other toothpastes.,1 year ago,353
612,"My eyes arent as sharp as they use to be, I used to stabbed witches with them",1 month ago,1
613,My family celebrates Columbus day by breaking into our neighbors house and discovering their furniture.,5 months ago,48
614,"My family couldnt agree on whether to get grandpa buried or cremated, so in the end, we just let him live.",6 months ago,367
615,My father only hit me once but he used a Ford.,1 year ago,232
616,My favorite instrument of torture is the recorder.,4 days ago,2
617,My favourite words are former and ladder,11 days ago,2
618,My flights are always cheap because all my baggage is emotional,5 months ago,47
619,"My friend told me that I just dont understand irony, which was ironic because we were at a bus stop at the time.",1 year ago,335
620,"My girlfriend is obsessed with collecting Beatles albums, she needs Help.",4 months ago,26
621,"My girlfriend tells me that Im indecisive, but Im not so sure about that.",2 days ago,6
622,"My girlfriend told me to go out and get something that would make her look sexy, so I got drunk",22 days ago,22
623,My grandad always used to say sticks and stones can break my bones but words could never hurt me ...until he fell into a printing press,2 months ago,317
624,My grandfather has the heart of a lion and a lifetime ban at the zoo,11 months ago,252
625,My imaginary girlfriend has real breasts,2 months ago,5
626,"My kinky GF wants to put glitter on my testicles, but I think thats pretty nuts.",3 months ago,390
627,My last girlfriend couldnt accept my obsession with horoscopes. In the end it Taurus apart.,10 days ago,31
628,"My mind is like an internet browser  I have 23 tabs open, 4 are frozen, and I dont know where the music is coming from.",1 year ago,300
629,My motherinlaw said my floors are dirty but I beg to swiffer.,1 month ago,7
630,My myelin sheath is really getting on my nerves.,6 months ago,209
