,Title,Datetime,Score
631,"My neighbor was bragging about his new 1.8 liter Honda, so I told him I just bought a 2.0 liter Mountain Dew.",10 months ago,282
632,My neighbour keeps racing pigeons but the pigeons always win.,8 months ago,60
633,My new film about the death of Jesus is filled with easter eggs.,8 months ago,235
634,My nickname in college was The Love Machine. I sucked at tennis.,1 month ago,418
635,"My old cart has advanced features, like lane assist. When I drift out of my lane a female voice shouts get back in your damn lane you idiot Only seems to work when my wife is in the car.",1 month ago,1
636,"My only problem with Avengers Endgame is that at no time do Benedict Cumberbatch or Robert Downey Jr. say No shit, Sherlock to each other",10 months ago,837
637,My penis made it into the Guinness book of world records. But the librarian told me to take it out,1 year ago,458
638,"My record for no nut November, i just beat it",4 months ago,320
639,My sexual orientation is straighter than the pole your dad dances for me on.,4 months ago,22
640,"My sister dated a magazine salesman, but he had too many issues.",1 month ago,103
641,"My son thinks hes so smart now that hes learned how to recite pi, and now Ill never hear the end of it.",1 month ago,587
642,My superiority complex is better than yours.,16 days ago,16
643,My three favorite things are eating my family and not using commas.,2 years ago,975
644,My tripod is broken. I cant stand it.,13 days ago,65
645,My uncles a lion tamer. The bank foreclosed and took nearly everything but at least he still has his pride.,2 months ago,28
646,My vacuum cleaner sucks.,29 days ago,6
647,"My wife and I decided to spell bad words out so our kids dont learn them, so during our family supper last night l told her honey, we should STOP saying shit in front of the kids.",3 months ago,70
648,My wife got mad at me because Im bad with directions so I packed up my stuff and right,2 months ago,35
649,"My wife is really mad at the fact that I have no sense of direction, so I packed up my stuff and right.",1 year ago,364
650,My wife just found out I replaced our bed with a trampoline she hit the roof.,6 months ago,253
651,"My wife likes it when I blow air on her when shes hot, but honestly... Im not a fan.",6 months ago,534
652,My wife was pretty upset when she found out my nickname in college was The Love Machine i was pretty bad at tennis.,11 months ago,179
653,Neglect is a topic Ive always ignored.,2 months ago,206
654,Neil Armstrongs dad once ejaculated so hard that it eventually landed on the moon.,27 days ago,670
655,Never challenge Death to a pillow fight unless youre prepared to handle the reaper cushions.,5 months ago,399
656,"Never iron a 4leaf clover, because then you are just pressing your luck.",1 year ago,213
657,Never run with scissors and never scissor with the runs,1 month ago,292
658,"Never trust an atom, they make up everything.",2 months ago,301
659,"New presidential guidelines suggest you dont have to quarantine, but you should quaranten.",2 hours ago,0
660,"No matter how far you push the envelope, it will still be stationary.",1 year ago,211
661,"Nobody believed me when I told them I can chop down a tree just by looking at it, but I saw it with my own eyes.",1 year ago,437
662,Nostalgia isnt what it used to be.,25 days ago,505
663,"Not sure if they truly repented but, Bonnie  Clyde did become holy by the end of it all.",25 days ago,9
664,Nothing is as effective as homeopathy.,3 months ago,48
665,Nothing is foolproof to a sufficiently talented fool.,15 days ago,421
666,Obama and I have received over 135 million votes combined for president,2 months ago,22
667,"Of all the inventions of the last 100 years, the dry erase board has to be the most remarkable.",11 months ago,94
668,"Old MacDonald had computers do everything for him, AI AI O.",1 month ago,164
669,"On average, every person is the same age.",12 months ago,35
670,"On the other hand, you have different fingers.",10 months ago,269
671,Once all this Coronavirus shit is done with were all gonna be left with no fingerprints.,1 day ago,0
672,"Once you realize Trumps top military adviser is The Beach Boys it makes more sense why he wants to bomb bomb bomb, bomb bomb Iran.",2 months ago,327
673,One day i will be a scientist and invent an antiseptic that kills those remaining 0.01 germs.,1 month ago,16
674,"One mans Damn, shes crazy is another mans Damn, that dude was right.",1 month ago,41
675,"One night, as I was laying in bed, I looked up at the stars and thought to myself, what the fuck happened to my roof",1 year ago,410
676,Only after my friend drove into the lake did he learn the error of his Waze.,6 months ago,246
677,Opened a tin of spam found nothing but junk mail,1 month ago,4
678,"Our teacher told us that if we dont learn from our history, then we are doomed to repeat it next semester.",10 months ago,31
679,PAEDOPHILES ARE JUST FUCKING IMMATURE ASSHOLES,1 month ago,8
680,"Paradoxes are always untrue, except this one.",1 month ago,176
681,Parallel lines have so much in common. Its a shame theyll never meet,1 month ago,6
682,"Parking a single car doesnt need much space, but parking 200 cars, now that needs a lot...",2 years ago,221
683,Paying for a circumcision is such a ripoff,7 months ago,222
684,People are often shocked when they realize how bad of an electrician I am.,3 months ago,413
685,People are usually shocked when they find out I am not a good electrician.,25 days ago,520
686,"People in Dubai dont like the Flintstones, but the people in Abu Dhabi dooo",9 months ago,267
687,"People keep telling me my idea about a glue and rifle shop is stupid, but Im sticking to my guns",2 months ago,135
688,"People often say icy is the easiest word to spell and, looking at it now, I see why.",1 year ago,658
689,"People often say that my life must be tough living with erectile dysfunction but honestly, its not so hard.",8 months ago,371
690,People seem to like the Chinese flag. Its got five stars.,1 year ago,248
691,"People thought I had a spectrum disorder, until they realized that I was just plain stupid.",24 days ago,2
692,"People used to be nicer, these days the average person is mean.",1 year ago,289
693,People who buy sex dolls are fucking dummies,1 day ago,789
694,"People who cannot distinguish between etymology and entomology, bug me in ways in which I cannot put into words.",1 day ago,648
695,People who make bear puns should be mauled.,3 days ago,3
696,People who misuse the word literally are figuratively Hitler.,12 months ago,232
697,People who use hearing protection are being earresponsible.,21 days ago,529
698,People will hate you for leaving out one of the do in do not do,2 months ago,3
699,People write congrats because they cant spell congrajlashins.,3 months ago,27
700,Pop music makes balloons nervous,1 month ago,48
701,Probably the worst thing you can hear when youre wearing a bikini is Good for you,2 years ago,377
702,"Put down the phone, close your eyes, and just concentrate on driving.",9 months ago,361
703,Quitting smoking is easy Ive done it plenty of times.,1 year ago,279
704,R Kelly  taking the art out of rap artist,7 months ago,334
705,"RIP boiling water, you will be mist.",2 years ago,533
706,"Rape short word, long sentence.",1 year ago,224
707,Reach for the Stars might be insulting to a dwarf.,27 days ago,5
708,"Regardless of price, Velcro is always a rip off",11 months ago,146
709,Remains to be seen if glass coffins will be a success.,1 year ago,283
710,Riddles That Will Stump You Every Time,9 days ago,1
711,SPOILER ALERT The Never Ending Story ends.,10 months ago,48
712,Satan is one hell of a guy.,1 year ago,230
713,Secondhand coffins are hard to come by.,11 months ago,29
714,Sex is like pizza I never trust anyone who wants to involve ketchup in it.,2 months ago,8
715,Short people with umbrellas sometimes catch my eye.,24 days ago,13
716,Shouldnt have eaten that expired ketchup but Heinzsight is 2020,9 months ago,92
717,Shout out to all the people that are hard of hearing,6 months ago,24
718,Shout out to the people wondering what the opposite of in is,4 months ago,41
719,Shoutout to sidewalks for keeping me off the streets,1 month ago,48
720,Sign language is the least spoken language in the world.,2 years ago,474
721,Silence Is the most powerful scream,7 days ago,2
722,Similes  what are they like,1 month ago,5
723,"Smoking will kill you and bacon will kill you, but, smoking bacon, will cure it.",1 year ago,326
724,"So Im reading this fascinating book on Yellowstone Geyser, and the park ranger starts yelling at me, right...",1 month ago,8
725,So a shrimp fried my rice,28 days ago,9
726,So the Dalai Lama walks into a pizza place and asks Can you make me one with everything,6 days ago,9
727,Some december was the second coming of santa claus,1 month ago,0
728,Some people are wise and some otherwise.,9 months ago,249
729,Some people prefer their Marvin straight but I prefer my Marvin Gaye.,8 months ago,42
730,Some rude kids on the bus just texted each other I think that old creep is looking at our phones,6 days ago,720
731,Some see the glass as half full... I see the need to knock down the rest of this beer and order another before this ditzy bartender waltzes over to gab with those other patrons for another half hour.,7 days ago,2
732,Someone asked me what my occupation was. I said I never got that far because I was always preoccupied.,3 months ago,214
733,"Someone once asked me penny for your thoughts, to which I said I think thats pretty cheap, wheres my penny",1 month ago,4
734,"Someone tried to sell me a casket, thats the last thing I need.",4 months ago,25
735,Someone who frequents escorts is a buysexual.,2 months ago,14
736,"Sometimes I order bloody steak, but thats rare.",14 days ago,22
737,"Sommeliers are so ungrapeful, they just wine all day.",2 months ago,6
738,"Sorry I slapped you, but it didnt seem like youd ever stop talking so I panicked.",8 months ago,75
739,Sorry but ever since I started a routine of jogging at midnight I have been running late.,2 months ago,439
740,Sperm Bank staff be like Get a load of this guy.,17 days ago,34
741,Spice up your panic attack with a kazoo,1 month ago,18
742,Spiders are the only true web designers that enjoy finding bugs,4 months ago,114
743,Spiders are the only web developers happy to find bugs.,1 month ago,22
744,"Stairs may look down to earth, but theyre always up to something.",1 month ago,12
745,Statistically speaking only 1 in 7 Dwaves are happy,5 days ago,9
746,"Statistically, 6 out of 7 dwarves are not happy.",10 months ago,376
747,"Steve Irwin died how he lived, with animals in his heart.",7 months ago,309
748,Sting has been kidnapped. The Police have no lead.,1 year ago,663
749,Suicide is the last thing Id ever do.,2 months ago,33
750,"Sundays are always a little sad, but the day before is a sadder day..",2 months ago,18
751,Taller people sleep longer.,9 months ago,306
752,"Tattoo a W on both butt cheeks, so it says WoW MoM when doing naked cartwheels.",1 month ago,6
753,Teachers who cant explain properly make me question everything,1 month ago,1
754,"Technically, national anthems are just country music.",7 months ago,477
755,Tequilla probably wont fix your problems but its worth a shot.,2 months ago,440
756,Thank God Im an atheist,4 months ago,360
757,"Thanks for explaining the word many to me, it means a lot.",12 months ago,273
758,"That cow has 12 nipples, dozen tit",1 year ago,240
759,The Floor and I have an understanding.,11 days ago,9
760,The Super Bowl will be LIVe this year.,1 month ago,13
761,"The animal park Im at only has a dog, a real Shih Tzu if you ask me.",24 days ago,6
762,The best German sausage is the Wurst,11 days ago,5
763,The best Helen Keller jokes are the ones you dont see coming.,1 month ago,18
764,"The best thing about Japanese porn is they censor it, so I can watch it with my family.",1 month ago,454
765,The biggest downside to being short is that you cant always tell the difference between strep throat and hemorrhoids.,11 months ago,94
766,The closest I ever got to a 4.0 in High School was my blood alcohol content.,1 month ago,29
767,The closest Ive come to murder is holding Oreos under the milk until the bubbles stop.,6 months ago,268
768,The darkest time of my life was when I couldnt afford my electric bill,1 month ago,91
769,The difference between Capitalism and Communism,1 month ago,4
770,The difference between an alcoholic and a drunk is staggering.,3 months ago,273
771,The duck went from smoking meth to quack,4 days ago,8
772,The dyslexic devil worshipper sold his soul to santa.,9 months ago,297
773,"The early bird gets the worm, but the second mouse gets the cheese.",9 months ago,42
774,The easiest time to add insult to injury is when youre signing somebodys cast,1 year ago,245
775,"The easiest way to tell the difference between an alligator and a crocodile, is to pay attention to who who you see later, and who you see in a while.",3 months ago,396
776,"The first time I bought a universal remote control, i thought to myself, Now this changes everything",1 year ago,323
777,"The gender of an ant can be determined by throwing it into a puddle of water if it sinks its a girl ant, if it floats its a boy ant.",2 years ago,226
778,The human brain is awesome. It functions 247 from the moment we are born and only stops working when youre taking an exam,10 months ago,397
779,"The inventor of the anagram has died, may he erect a penis.",1 year ago,292
780,"The last thing my grandfather said to me before he kicked the bucket was  Hey, how far do you think I can kick this bucket",6 months ago,319
781,The last time someone was interested in my body was when I filled out my organ donor card.,6 days ago,19
782,The mermaid went to math class wearing her algae bra,7 months ago,293
783,The most convenient time to add insult to injury is when youre signing someones cast.,3 months ago,345
784,The movie castaway was just a really long fedex commercial,8 months ago,76
785,The number of virus cases has risen so much in my state that even strippers and hookers are required to work from home.,6 hours ago,1
786,The only B word Ill ever call my bitch is beautiful,7 months ago,550
787,The only reason I go the extra mile is because I missed my offramp.,8 months ago,325
788,The only thing harder than brainwashing someone is convincing someone that theyve been brainwashed.,2 months ago,3
789,The only time the word incorrectly isnt spelled incorrectly is when its spelled incorrectly,2 months ago,77
790,The only time the word incorrectly isnt spelled incorrectly is when its spelled incorrectly.,2 years ago,504
791,"The operas closed because of that damned virus, so Ill have to make do with Placebo Domingo.",2 days ago,2
792,"The person that named a blowjob a blowjob had one job, and they blew it.",2 months ago,23
793,The person who coined one hit wonder probably didnt come up with any other popular phrases.,3 months ago,510
794,"The person who proof read Hitlers speeches, was the original grammar Nazi.",8 months ago,573
795,"The police say that they burn all the weed they confiscate, so that would explain the doughnuts.",1 year ago,239
796,The race to Finland isnt over until you cross the Finnish line.,5 months ago,327
797,The reason Im such a Joker is that Ive never really been comfortable in a Suit.,26 days ago,7
798,The reason watches are often given as gifts upon retirement is that theres no present like the time.,1 month ago,197
799,"The research assistant, studying the effects of THC on shorebirds, was quite thorough in his duties  in fact he left no tern unstoned.",4 months ago,207
800,The right to be heard does not automatically include the right to be taken seriously.,25 days ago,7
801,The safest place to be during an earthquake would be in a stationary store.,3 days ago,10
802,"The semicolon is the halfass of punctuation if you want the whole ass, you have to put a colon there",2 months ago,7
803,The share button on reddit should be called spreddit,1 year ago,883
804,The shovel is groundbreaking technology.,2 months ago,19
805,The soft tissue between a sharks teeth is sometimes just a slow swimmer.,3 days ago,11
806,The substance on the inside of a fire hydrant is H2O whereas on the outside its K9P.,5 months ago,31
807,"The trouble with scolding your cat is that when you tell them to knock it off, they generally do.",2 days ago,4
808,The urge to sing the Lion Sleeps Tonight is only a whim away,2 months ago,7
809,"The whole world should be worried that North Korea has a missile that can hit New York, because if it can make it there, it can make it anywhere.",1 year ago,314
810,The wife says I have no respect for her privacy. At least thats what she wrote in her diary.,11 days ago,16
811,The word on the street is Graffiti,28 days ago,411
812,The word swims upside down is still swims.,11 months ago,234
813,"The world is halffull of pessimists, or halfempty depending on how you look at it.",2 months ago,310
814,"There are actually 8 dwarves in Snow White, but Kinky was left out of the film because he was a bit tied up during recording",7 months ago,386
815,"There are so many things I like about horses, but my favorite is all that hair running down their neck  thats the mane thing.",1 month ago,6
816,There are two types of people in this world1.those who can extrapolate from missing information,1 month ago,32
817,There is no I in denial.,1 year ago,401
818,There is no level of trust equal to that of cannibals giving each other oral sex.,1 month ago,357
819,There is no you in young,1 day ago,0
820,Theres a contortionist from the Philippines known as the Manilla Folder.,1 month ago,238
821,Theres a reason youre Robin and not Batman.,13 days ago,1
822,Theres a time and place for spontaneity.,1 month ago,36
823,Theres actually only one Bernie Sanders bumper sticker and we all take turns sharing it.,1 month ago,11
824,Theres no i in denial,1 month ago,37
825,Theres no i in denial.,2 months ago,144
826,Theres no i in team but theres a u in cunt,1 year ago,270
827,"Theres only one thing I dont like about halloween, which is..",8 months ago,29
828,"Theres plenty of fish in the sea, but until I catch one, Im stuck here just holding my rod.",2 months ago,365
829,"Theres two types of people in this world, one is able to draw conclusions from incomplete information.",1 year ago,216
830,These black hole articles just keep sucking me in,11 months ago,244
831,These coronavirus jokes are really going viral.,4 days ago,16
832,"They asked if i bartend, no, but i bar attend.",1 month ago,3
833,"They call me ALF, cause Ill eat your pussy.",1 month ago,2
834,They need to install better doors in the space of possibilities cuz theres too many things you can get into but cant get out of,1 month ago,1
835,"They say a picture is worth a thousand words, but if your word aint worth a dime, that puts an upper bound on your picture of 100.",9 days ago,485
836,"They say dogs are mans best friend, but even my worst enemy wouldnt look me in the eye while pooping on my carpet.",8 months ago,44
837,They wanted me to join their war but Iran.,2 months ago,183
838,"Theyre not inbred, theyre just genetically recursive.",1 month ago,3
839,This sentence is a lie.,16 days ago,6
840,"This sub is disappointing me lately, so Im going to try the meatball next time.",1 year ago,283
841,This year Im going to do Dry January and see if I can manage an entire month without any foreplay.,2 months ago,237
842,This year International Womens day is only 23 hours because of Daylight Savings. I expect better in 2020.,10 days ago,5
843,Those Make A Wish kids are so lucky.,14 days ago,4
844,Time flies when you throw an alarm clock across the room,1 month ago,15
845,"Times fun when youre having flies, Kermit said",1 month ago,244
846,Title,Datetime,0
847,"To all the people out there suffering with paranoia just remember, youre not alone.",11 months ago,542
848,"To be fair, I should stay out of the sun",3 months ago,287
849,"To be frank, Id have to change my name.",1 month ago,709
850,To be or not to be a horse rider. That is equestrian.,6 months ago,263
851,"To quit smoking, I only smoke after every meal. I am down to 40 meals a day.",2 years ago,232
852,"To spell panda, you only need P and A.",1 year ago,327
853,"To the guy who invented the number zero, thanks for nothing.",8 months ago,522
854,"To the guy who invented zero, thanks for nothing",3 months ago,486
855,To the idiot who stole my antidepressants... I hope youre happy now,2 months ago,19
856,"To the man on crutches, dressed in camouflage, who stole my wallet  you can hide, but you cant run.",2 years ago,226
857,"To the man wearing a mask while carrying home a box of beer, youre worried about the wrong type of corona killing you.",8 days ago,6
858,"To the people who are trying to overcome their paranoia, Im behind you all the way.",9 months ago,428
859,"Today I masturbated twenty five times, cant believe I pulled it off",1 month ago,38
860,Today I saw a broke down short bus.,2 months ago,0
861,"Today is Earth Day, and it should also become a day when normal people make fun of Flat Earthers",10 months ago,28
862,Tough shit if you do not eat enough fiber.,11 months ago,223
863,"True house cleaners arent just born, theyre maid.",7 months ago,350
864,"Turned myself into TSA today because of past issues with my mother, but apparently they have a different definition of unaccompanied baggage",1 month ago,7
865,Turning on your lights and sirens after losing a drag race is just poor sportsmanship.,1 month ago,502
866,"Turns out, birth is the leading cause of death",1 month ago,16
867,Two bed bugs fell in love and are getting married in the spring,1 month ago,39
868,Uber Eats Driver sounds like a cheesy horror flick.,1 month ago,8
869,Unorthodox people are all the same.,22 days ago,5
870,Vegans are like Christians they just wanna save you.,3 days ago,0
871,Voting for a woman president is racist to robot presidents,1 month ago,0
872,Walking into the drum shop like Id tap that,26 days ago,384
873,We call my aunt anti abortion which is pretty mean cause shes had 5 abortions,9 months ago,308
874,We call the beginning of the day morning because everyone is sad that they have to get out of bed,3 days ago,23
875,We dont negotiate with terrorists unless their demands are to take more of your time at the airport,6 months ago,142
876,We have a shortage of dwarves,10 days ago,11
877,Well well well...if it isnt autocorrect,15 days ago,48
878,"Were Gods roombas  hes let us free to roam, and we suck.",1 year ago,266
879,Were about to have a bad spell of wether.,2 years ago,235
880,"Were supposed to be on earth to help others, but what the others are here for I dont know.",11 months ago,163
881,Weve got big plans at the architecture firm.,10 days ago,6
882,What Youre from Turks AND Caicos,12 days ago,1
883,What do you get when you cross a freeway with a refrigerator Run over,20 days ago,4
884,What has 7 arms and sucks,1 month ago,0
885,"What has four letters, occasionally has twelve letters, always has six letters, but never has five letters.",1 month ago,326
886,"Whats the deal with the 14th of February , its just a date",1 month ago,5
887,"Whats the hassle with valentines day, its only a date",1 month ago,0
888,"When I die, Id like the word Humble to be written on my statue.",1 year ago,366
889,"When I escaped prison, the ugly security guard just screamed insecure",2 months ago,0
890,"When I was young, I used to think earwigs actually lived in your ears, so you can imagine how terrified I was of cockroaches.",1 year ago,396
891,"When hanging drywall, its better to screw it up than to nail it.",1 year ago,227
892,"When in doubt, mumble.",1 month ago,2
893,"When it comes to finding happiness, I have just about had it.",1 month ago,2
894,"When it comes to studying boxing, Ive been known to hit the books.",5 days ago,296
895,"When life gives you melons, youre probably dyslexic...",3 months ago,55
896,When life gives you melons...,2 months ago,5
897,"When life gives you writers block,",1 year ago,335
898,"When someone tells me to stop acting like a flamingo, thats when I put my foot down.",1 year ago,230
899,"When the assassin was hungry, the assassinate.",2 months ago,70
900,"When the doctors told me I was bipolar, I wasnt sure if I should laugh or cry.",3 months ago,45
901,"When the fire alarm went off and my colleague stopped to pick up pliers, I chastised him, this is not a drill",1 year ago,216
902,"When the interviewer asked me to, Describe myself in three words., I replied, Efficient.",1 year ago,290
903,"When youre given a choice between two different ways to get on a roof, always choose the ladder.",2 months ago,26
904,"Whenever I go to the park and someone asks me which child is mine, I like to tell them Im still deciding.",2 years ago,338
905,White boards are remarkable.,2 years ago,246
906,Why am I the only naked person at this gender reveal party,4 months ago,58
907,Why do German girls always say their age during sex,4 months ago,27
908,Why is it called a money shot and not a baby shower,7 months ago,254
909,Why is no one ever the right amount of whelmed,1 year ago,365
910,Why was the antivaxxers 4 year old child crying Midlife crisis.,2 months ago,21
911,Winter tip dont make snow angels in dog parks.,1 year ago,267
912,"Wish my wife would stop praying and just go to sleep, its Pastor bedtime",2 months ago,74
913,"With all these concerns about germs on hands, Im getting really tired of opening doors with my mouth...",3 days ago,10
914,With great reflexes comes great response ability.,8 months ago,48
915,"With the rise of selfdriving vehicles, its only a matter of time before we get a country song where a guys truck leaves him too.",2 years ago,457
916,Women do not get enough respect for their ass and titties,3 days ago,7
917,Women live longer than men beacuse most of them dont have a wife.,7 months ago,310
918,Women only call me ugly until they find out how much money I make then they call me ugly and poor.,1 year ago,417
919,Womens day,8 days ago,0
920,Write a wise saying and your name will live forever.  Anonymous.,9 months ago,25
921,"You can drink lava, but only once.",8 months ago,248
922,"You cant run through a camp site. You can only ran, because its past tents.",1 year ago,317
923,You cant spell subtext without butt sex,11 months ago,118
924,You have to hand it to blind prostitutes.,2 years ago,255
925,You know the cure for corona virus Lyme disease.,1 day ago,0
926,"You may not be the dumbest person on Earth, but you better hope he doesnt die.",11 months ago,30
927,You mention Botox these days and no even raises an eyebrow.,1 year ago,362
928,"Youd be jolly too, if you had a list of all the naughty girls and where they live.",2 months ago,473
929,Youll never be as lazy as whoever named the fireplace.,2 years ago,309
930,Youre just a piece of meat to me if Im just a piece of silicon to you,1 month ago,0
931,Youve got to hand it to blind prostitutes,11 months ago,195
932,a coon is black but a tycoon might be white,1 month ago,0
933,always thought being an adult wouldve involved more sex,15 days ago,5
934,average only half rhymes with a fridge and its not the half youd expect,2 months ago,2
935,call me the futsal shuffle because are you serious,1 month ago,4
936,diet without tea is just die.,2 months ago,6
937,dont be an intelligentass,1 month ago,0
938,i before e except after c is disproved by science.,1 year ago,281
939,i get extremely offended and downright devastated when people say I dont handle criticism well,2 months ago,9
940,i recently did one of those nude calendars for charity... child line were livid,1 month ago,3
941,iTouch Kids the Apple product that never made it past marketing.,3 months ago,288
942,im lefthanded so my left arm is definitely not the right arm to break,2 months ago,15
943,my brother called me from prison and said hey you know how we finish each others sentences,9 months ago,25
944,never in a million years would I ask a tambourine man to play a song for me,1 month ago,8
945,theres a thin line between conspiracy theorists and Chemtrails,16 days ago,4
946,yes but at the same time really means no and,14 days ago,7
